place;address;availability
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział hematologiczny";"ul. Hubalczyków 1
76-200 Słupsk";7
"Uniwersyteckie Centrum Kliniczne
Klinika Hematologii i Transplantologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";13
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Hematologii i
Transplantologii Szpiku";"ul. Powstania
Styczniowego 1
81-519 Gdynia";1
Hipertensjologia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Nefrologii, Transplantologii i Chorób Wewnętrznych";"ul. Dębinki 7
80-952 Gdańsk";5
"Uniwersyteckie Centrum Kliniczne
Klinika Nadciśnienia Tętniczego i Diabetologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";8
Immunologia kliniczna;;
"Uniwersyteckie Centrum Kliniczne
Klinika Chorób Wewnętrznych, Chorób Tkanki Łącznej i
Geriatrii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
"Gdański Uniwersytet Medyczny
Zakład Immunologii Katedry Immunologii";"ul. Dębinki 1
80-210 Gdańsk";"(3)
przewidywana
utrata miejsc
akredytacyjnych"
"Uniwersyteckie Centrum Kliniczne
Klinika Pediatrii, Hematologii i Onkologii";"ul. Dębinki 1
80-210 Gdańsk";1
Intensywna terapia;;
Brak;;
Kardiochirurgia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Kardiochirurgii i Chirurgii Naczyniowej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";3
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Kardiochirurgii Dziecięcej im. Wielkiej Orkiestry
Świątecznej Pomocy";"ul. al. Jana Pawła II 50
80-462 Gdańsk";2
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy Oddział
Kardiochirurgii";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";1
Kardiologia;;
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Kardiologiczny";"ul. al. Jana Pawła II 50
80-462 Gdańsk";1
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Oddział Chorób Wewnętrznych, Kardiologii i Rehabilitacji
Kardiologicznej";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";2
"Wojewódzki Szpital Specjalistyczny im. Janusza Korczaka w
Słupsku Spółka z ograniczoną odpowiedzialnością
Oddział kardiologiczny";"ul. Hubalczyków 1
76-200 Słupsk";6
"KOCIEWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Jana Oddział Kardiologiczny z Pododdziałem
Intensywnego Nadzoru Kardiologicznego";"ul. dra Józefa
Balewskiego 1
83-200 Starogard
Gdański";3
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Kardiologii z pracownią kardioangiologii inwazyjnej";"ul. Leśna 10
89-600 Chojnice";5
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"ul. Alojzego
Piechowskiego 36 83-400 Kościerzyna";5
Oddział Kardiologiczny;;
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Oddział Kardiologiczny";"ul. Wójta Radtkego 1
81-348 Gdynia";4
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy, Oddział Kardiologii i
Angiologii Interwencyjnej";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";0
"Uniwersyteckie Centrum Kliniczne
II Klinika Kardiologii i Elektroterapii Serca";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
"Uniwersyteckie Centrum Kliniczne
I Klinika Kardiologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
Kardiologia dziecięca;;
"Uniwersyteckie Centrum Kliniczne
Klinika Kardiologii Dziecięcej i Wad Wrodzonych Serca";"ul. Dębinki 7
80-952 Gdańsk";4
Medycyna Lotnicza;;
Brak;;
Medycyna morska i tropikalna;;
"Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej
Klinika Chorób Tropikalnych i Pasożytniczych Krajowy
Ośrodek Medycyny Tropikalnej, Klinika Chorób
Zawodowych i Wewnętrznych Krajowy Ośrodek Medycyny
Morskiej, Klinika Medycyny Hiperbarycznej i Ratownictwa
Morskiego Krajowy Ośrodek Medycyny Hiperbarycznej";"ul. Powstania
Styczniowego 9B
81-519 Gdynia";3
Medycyna nuklearna;;
"Uniwersyteckie Centrum Kliniczne
Zakład Medycyny Nuklearnej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Zakład Medycyny Nuklearnej";"ul. Powstania
Styczniowego 1
81-519 Gdynia";2
Medycyna paliatywna;;
"Gdański Uniwersytet Medyczny
Zakład Medycyny Paliatywnej";"ul. Dębinki 2
80-211 Gdańsk";"(1)
przewidywana
utrata miejsc
akredytacyjnych"
Stowarzyszenie Hospicjum im. św. Wawrzyńca;"ul. Arendta Dickmana 6
81-109 Gdynia";0
"FUNDACJA HOSPICYJNA
Hospicjum Domowe dla Dorosłych, Hospicjum Domowe dla
Dzieci, Hospicjum Stacjonarne, Poradnia Medycyny
Paliatywnej";"ul. Mikołaja Kopernika 6
80-208 Gdańsk";-1
Medycyna pracy;;
Wojewódzki Ośrodek Medycyny Pracy;"ul. Okrąg 1B
80-871 Gdańsk";0
"MEDPHARMA ZAKŁAD OPIEKI ZDROWOTNEJ SPÓŁKA
AKCYJNA
Poradnia Medycyny Pracy";"ul. Aleja Jana Pawła II 5
83-200 Starogard
Gdański";0
Medycyna ratunkowa;;
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Szpitalny Oddział Ratunkowy";"ul. Leśna 10
89-600 Chojnice";4
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpitalny Oddział Ratunkowy";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";6
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Szpitalny Oddział
Ratunkowy";"ul. Wójta Radtkego 1
81-348 Gdynia";6
"Powiatowe Centrum Zdrowia Sp. z o.o.
SZPITAL POWIATOWY W KARTUZACH IM. DR ALEKSANDRA
MAJKOWSKIEGO Szpitalny Oddział Ratunkowy";"ul. Floriana Ceynowy 7
83-300 Kartuzy";2
"Uniwersyteckie Centrum Kliniczne
Kliniczny Oddział Ratunkowy";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";5
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Szpitalny Oddział Ratunkowy";"ul. al. Jana Pawła II 50
80-462 Gdańsk";8
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpitalny oddział ratunkowy";"ul. Hubalczyków 1
76-200 Słupsk";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy, Szpitalny Oddział
Ratunkowy";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";8
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpitalny Oddział Ratunkowy";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";5
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Szpitalny Oddział Ratunkowy";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";1
Medycyna rodzinna;;
NZOZ Przychodnia Morena Sp. z o.o.;"ul. Jaśkowa Dolina 105
80-286 Gdańsk";0
"Puckie Centrum Medyczne Sp. z o.o. Sp.k.
Poradnia (Gabinet) lekarza podstawowej opieki zdrowotnej
w Pucku";"ul. Wojska Polskiego 22
84-100 Puck";5
"PANACEUM Sp. z o.o.
Niepubliczny Zakład Opieki Zdrowotnej Poradnia Medycyny
Rodzinnej";"ul. Katowicka 16
84-230 Rumia";1
"""MEDYCYNA RODZINNA"" HANNA CYWIŃSKA, MIROSŁAW
RUCIŃSKI SPÓŁKA JAWNA
Poradnia Lekarza POZ";"ul. Pucka 11
84-200 Wejherowo";2
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA
LEKARSKA ""DZIAŁKI LEŚNE"" SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia lekarza POZ";"ul. Warszawska 34/36
81-317 Gdynia";-1
"""Solidus"" - Spółka Partnerska Lekarska A. Buraszewska, M.
Sokalska, H. Szmeichel-Procyk, A. Wysłouch
Poradnia (gabinet) Podstawowej Opieki Zdrowotnej";"ul. Limanowskiego 23
82-440 Dzierzgoń";2
"HIPOKRATES spółka z ograniczoną odpowiedzialnością
Niepubliczny Zakład Opieki Zdrowotnej ""Hipokrates"",
Poradnia (gabinet) lekarza POZ";"ul. Góralska 3
80-292 Gdańsk";2
"Niepubliczny Zakład Opieki Zdrowotnej Nr 1 Katarzyna
Szalewska, Poradnia Lekarza poz";"ul. Derdowskiego 24
84-230 Rumia";0
"Przychodnia ""NA WZGÓRZU"" Spółka z ograniczoną
odpowiedzialnością
Poradnia POZ";"ul. Jaworzniaków 37
80-180 Gdańsk";1
"""MEDICUS"" Sp. z o. o.
Poradnia Lekarza POZ";"ul. Batorego 4B
89-650 Czersk";2
"BARTOSZ KOTAS NIEPUBLICZNY OŚRODEK ZDROWIA
NIEPUBLICZNY OŚRODEK ZDROWIA";"ul. - 26/- 83-420
LUBIESZYN";0
"Niepubliczny Zakład Opieki Zdrowotnej w Krokowej
Wojciech Targowski
Poradnia lekarza POZ";"ul. Żarnowiecka 6
84-110 Krokowa";0
"Maria Nowak - Niepubliczny Zakład Opieki Zdrowotnej
Poradnia Lekarza POZ";"ul. Lęborska 9
77-116 Czarna Dąbrówka";0
"Niepubliczny Zakład Opieki Zdrowotnej ""Przychodnia""
Spółka z ograniczoną odpowiedzialnością
Poradnia lekarza POZ";"ul. Marii Skłodowskiej-Curie 7
83-400 Kościerzyna";2
"Centrum Opieki Medycznej EXTRA-MED Spółka z
ograniczoną odpowiedzialnością
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej";"ul. Batalionów
Chłopskich 7
81-452 Gdynia";1
"Przychodnia Rogowscy Spółka z ograniczoną
odpowiedzialnością Spółka komandytowa
Przychodnia Rogowscy";"ul. 30 Stycznia 55
83-110 Tczew";1
"NOVA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
GABINET LEKARZA POZ";"ul. Alojzego
Piechowskiego 55
83-400 Kościerzyna";2
"Niepubliczny Zakład Opieki Zdrowotnej ""PULS""
Poradnia/Gabinet Lekarza POZ";"ul. Zwycięstwa 4
84-200 Lębork";3
"Przychodnia Orłowo
Poradnia Lekarza POZ";"ul. Wrocławska 54
81-553 Gdynia";-1
Centrum Medyczne Świętego Łukasz Sp. z o.o. Sp. k.;"ul. Długa 36C
83-307 Kiełpino";0
"""NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W REDZIE""
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej";"ul. Łąkowa 1
84-240 Reda";-1
"Kaszubskie Centrum Medyczne w Sierakowicach
Poradnia (gabinet) lekarza Podstawowej Opieki Zdrowotnej";"ul. Lęborska 34
83-340 Sierakowice";0
"PRZYCHODNIA AKSAMITNA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia Lekarza POZ";"ul. Aksamitna 1
80-858 Gdańsk";0
"CENTRUM MEDYCZNE ""ZASPA"" SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia Lekarza POZ";"ul. Zbigniewa
Burzyńskiego 1
80-462 Gdańsk";1
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Poradnia lekarza POZ";"ul. Leśna 10
89-600 Chojnice";2
"Przychodnia Lekarska Nowy Chełm Sp. z o.o.
Poradnia Lekarza Podstawowej Opieki Zdrowotnej";"ul. Tytusa Chałubińskiego
23
80-807 Gdańsk";0
"CENTRUM MEDYCYNY RODZINNEJ GDAŃSKIEGO
UNIWERSYTETU MEDYCZNEGO SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej";"ul. Dębinki 7
80-211 Gdańsk";0
"WJS Spółka z o.o.
NZOZ Wanda Kabata - Medycyna Rodzinna";"ul. Adama Mickiewicza
20A/2, 80-425 Gdańsk";1
"PRZYCHODNIA BALTIMED SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA
Poradnia lekarza POZ";"ul. Krzemowa 16
80-041 Gdańsk";0
"Nadmorskie Centrum Medyczne Sp. z o.o.
Poradnia Lekarza POZ";"ul. Majewskich 26
80-457 Gdańsk";0
"Wojewódzki Szpital Specjalistyczny im. Janusza Korczaka w
Słupsku Sp. z o.o.";"ul. Hubalczyków 1
76-200 Słupsk";6
"Centrum Medyczne ""SOPMED"" Sp. z o.o. Przychodnia";"ul. Bolesława Chrobrego
6/8
81-756 Sopot";2
"""PRZYCHODNIA WASSOWSKIEGO"" SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia Lekarza POZ";"ul. Wassowskiego 2
80-225 Gdańsk";0
"""Niepubliczny Zakład Opieki Zdrowotnej ETER-MED"" Spółka
z ograniczoną odpowiedzialnością";"ul. Żabi Kruk 10
80-822 Gdańsk";1
"Centrum Medyczne POLIMED Sp. z o.o
Podstawowa Opieka Zdrowotna";"ul. Niepodległości 3
83-110 Tczew";0
"Niepubliczny Zakład Opieki Zdrowotnej ""MEDYK""
Poradnia Lekarza POZ";"ul. Wojska Polskiego 5
83-110 Tczew";1
"Samodzielny Publiczny Zakład Opieki Zdrowotnej
""Przychodnia Lekarska""
Poradnia ogólna, Poradnia dla dzieci, Poradnie
Specjalistyczne, Domowa Opieka Paliatywno-Hospicyjna";"ul. gen. Józefa Hallera 21
83-200 Starogard
Gdański";3
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""BUKOWA""
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia Lekarza POZ";"ul. Bukowa 2A
84-200 Wejherowo";0
"Niepubliczny Zakład Opieki Zdrowotnej Centrum Medyczne
""KASZUBY"" Sp. z o.o., Poradnia lekarza POZ";"ul. ul. Dworcowa 2
83-300 Kartuzy";1
"Niepubliczny Zakład Opieki Zdrowotnej Ars Medica spółka
cywilna Janusz Mikulski, Arleta Mikulska, Marcin Mikulski,
Piotr Mikulski
Poradnia lekarza POZ";"ul. Marszałka Józefa
Piłsudskiego 48A
84-230 Rumia";0
"GRAŻYNA PIETRZAK, ""ŻYCIE"" NIEPUBLICZNY ZAKŁAD OPIEKI
ZDROWOTNEJ
Poradnia lekarza POZ";"ul. Nowowiejskiego 21
82-400 Sztum";0
"Niepubliczny Zakład Opieki Zdrowotnej
""A.B.C. FAMILY MED""/Poradnia lekarza POZ";"ul. Małopolska 11/1
81-813 Sopot";0
"Medicover Spółka z ograniczoną odpowiedzialnością
Centrum Medicover Gdańsk Grunwaldzka, poradnia lekarza
podstawowej opieki zdrowotnej";"ul. Grunwaldzka 472a
80-309 Gdańsk";0
"NIEPUB. ZAKŁAD OPIEKI ZDROWOTNEJ PRAKTYKA
RODZINNA I SPECJALISTYCZNA ""FAMILIA"" HENRYK
BARTOSZEK
Poradnia Lekarza POZ";"ul. Obrońców Poczty
Polskiej 21/DEF
83-000 Pruszcz Gdański";0
"Starmed Spółka z Ograniczoną Odpowiedzialnością
Poradnia Lekarza POZ";"ul. Piecewska 25/6
80-288 Gdańsk";0
"M. Hofman, E. Kupc s.c.
Gabinet Lekarza POZ";"ul. Plac Wolności 23A
77-230 Kępice";0
"""Przychodnia u Źródła Marii"" Spółka z ograniczoną
odpowiedzialnością
Poradnia lekarza POZ";"ul. Zapolskiej 1A
81-596 Gdynia";0
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MEDYK
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia lekarza POZ";"ul. JURANDA ZE
SPYCHOWA 2, 83-200
STAROGARD GDAŃSKI";2
"MEDICAL MEDYCYNA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej";"ul. Wojska Polskiego 5A
83-110 Tczew";0
"Anna Kołakowska
Niepubliczny Zakład Opieki Zdrowotnej ""Medicus"", Poradnia
lekarza POZ";"ul. Łąkowa 33
82-550 Prabuty";1
"Krystyna Góralczyk
Poradnia lekarza POZ";"ul. Polna 3/42
84-200 Wejherowo";0
"OŚRODEK MEDYCZNY ""MEDERI"" E. I M.WINIARSCY, B. I
K.LUTOMIRSCY SPÓŁKA JAWNA
Ośrodek Medyczny ""MEDERI"", Poradnia lekarza POZ";"ul. Tadeusza
Kotarbińskiego 10
82-200 Malbork";0
"""ALTE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia lekarza POZ";"ul. Drzymały 33
89-620 Chojnice";0
"Samodzielny Publiczny Miejski Zakład Opieki Zdrowotnej w
Słupsku
Poradnia lekarza POZ";"ul. Władysława Łokietka
6
76-200 Słupsk";3
"Vita-Med Centrum Opieki Medycznej sp z o.o.
Poradnia lekarza poz";"ul. Wejherowska 59
81-049 Gdynia";1
"NIEPUB. ZAKŁAD OPIEKI ZDROWOTNEJ PRAKTYKA
RODZINNA I SPECJALISTYCZNA ""FAMILIA"" HENRYK
BARTOSZEK
Poradnia lekarza POZ";"ul. Henryka Sienkiewicza
9
83-000 Pruszcz Gdański";0
"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SANMED
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia lekarza POZ";"ul. Kołłątaja 3
82-500 Kwidzyn";2
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Poradnia lekarza POZ";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";0
"Praktyka Lekarza Rodzinnego Teresa Wysocka
Poradnia (gabinet) lekarza rodzinnego";"ul. Plac Kaszubski 7
83-050 Kolbudy";0
"""PRZYCHODNIA LEKARSKA WITOMINO"" SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia lekarza podstawowej opieki zdrowotnej";"ul. KONWALIOWA 2
81-651 GDYNIA";2
"Gminny Ośrodek Zdrowia w Skarszewach
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej";"ul. Dworcowa 11
83-250 Skarszewy";1
"""CENTRUM MEDYCZNE"" SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Poradnia lekarza POZ";"ul. Wojska Polskiego 11
83-000 Pruszcz Gdański";3
"LEKARZ POMORZE IGOR GUSARSKI
Poradnia(gabinet)lekarza podstawowej opieki zdrowotnej";"ul. JANA III SOBIESKIEGO
22
77-133 TUCHOMIE";2
"POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia Lekarza POZ";"ul. Dworcowa 12
82-100 Nowy Dwór
Gdański";2
"Niepubliczny Zakład Opieki Zdrowotnej ""Śródmieście""
Spółka z ograniczoną odpowiedzialnością
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej";"ul. Białowieska 1
81-179 Gdynia";0
"T&M Spółka z ograniczoną odpowiedzialnością
Niepubliczny Zakład Opieki Zdrowotnej ""Puchatek""
Przychodnia Specjalistyczna w Człuchowie Poradnia lekarza
rodzinnego";"ul. Sobieskiego 5
77-300 Człuchów";2
"Therapeutica Spółka z ograniczoną odpowiedzialnością
Poradnia lekarza POZ";"ul. Bytowska 70
89-600 Chojnice";2
"LUX MED Spółka z ograniczoną odpowiedzialnością
Poradnia (gabinet) lekarza podstawowej opieki zdrowotnej
(Centrum Medyczne LUX MED ul. Jaśkowa Dolina 132, 80-286 Gdańsk)";"ul. Jaśkowa Dolina 132
80-286 Gdańsk";3
"Lux Med Spółka z ograniczoną odpowiedzialnością
Poradnia (gabinet) podstawowej opieki zdrowotnej
(Centrum Medyczne LUX MED ul. Wita Stwosza 1, 83-000
Pruszcz Gdański, filia Centrum Medyczne LUX MED ul.
Jaśkowa Dolina 132, 80-286 Gdańsk)";"ul. Wita Stwosza 1
83-000 Pruszcz Gdański";2
"Lux Med Spółka z ograniczoną odpowiedzialnością
Poradnia lekarza POZ (Centrum Medyczne Medycyna
Rodzinna ul. Pomorska 96, 80-333 Gdańsk)";"ul. Pomorska 96
80-333 Gdańsk";4
Medycyna sądowa;;
"Gdański Uniwersytet Medyczny
Katedra i Zakład Medycyny Sądowej";ul. Marii Skłodowskiej-Curie 3A, 80-210 Gdańsk;4
Medycyna sportowa;;
"""NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ETER-MED""
SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Poradnia Medycyny Sportowej";"ul. Jaskółcza 7/15
80-767 Gdańsk";0
"Samodzielny Publiczny Zakład Opieki Zdrowotnej Centralny
Ośrodek Medycyny Sportowej
Poradnia Medycyny Sportowej Samodzielny Publiczny
Zakład Opieki Zdrowotnej Centralny Ośrodek Medycyny
Sportowej fila w Gdyni";"ul. Olimpijska 5/9
81-538 Gdynia";2
Mikrobiologia lekarska;;
"Uniwersyteckie Centrum Kliniczne
Uniwersyteckie Centrum Medycyny Laboratoryjnej
Laboratorium Mikrobiologii Klinicznej";"ul. Dębinki 7
80-952 Gdańsk";1
Nefrologia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Nefrologii, Transplantologii i Chorób Wewnętrznych";"ul. Dębinki 7
80-952 Gdańsk";9
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział nefrologiczny";"ul. Hubalczyków 1 7
6-200 Słupsk";-1
Nefrologia dziecięca;;
"Uniwersyteckie Centrum Kliniczne
Klinika Chorób Nerek i Nadciśnienia Dzieci i Młodzieży";"ul. Dębinki 7
80-952 Gdańsk";4
Neonatologia;;
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Neonatologii i Intensywnej
Terapii Noworodka";"ul. al. Jana Pawła II 50
80-462 Gdańsk";-1
"Uniwersyteckie Centrum Kliniczne
Klinika Neonatologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Oddział Neonatologiczny";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";1
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział Neonatologiczny";"ul. Hubalczyków 1
76-200 Słupsk";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Neonatologiczny i
Intensywnej Terapii Noworodka";"ul. Powstania
Styczniowego 1
81-519 Gdynia";2
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy Oddział Neonatologii
i Intensywnej Terapii Noworodka";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";4
Neurochirurgia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Neurochirurgii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Neurochirurgii";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";1
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział neurochirurgiczny";"ul. Hubalczyków 1
76-200 Słupsk";2
Neurologia;;
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Neurologiczny";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha Oddział Neurologiczny, Oddział
Udarowy";"ul. al. Jana Pawła II 50
80-462 Gdańsk";0
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Neurologiczny i Oddział Udarowy";"ul. Leśna 10
89-600 Chojnice";3
"Uniwersyteckie Centrum Kliniczne
Klinika Neurologii Dorosłych";"ul. Dębinki 7
80-952 Gdańsk";4
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Neurologii i Leczenia Stwardnienia Rozsianego";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";0
"Wojewódzki Szpital Specjalistyczny im. Janusza Korczaka w
Słupsku Sp. z o.o.
Oddział Neurologiczny, Oddział Udarowy";"ul. Hubalczyków 1
76-200 Słupsk";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital św. Wincentego a Paulo Oddział Neurologiczny i
Oddział Udarowy";"ul. Wójta Radtkego 1
81-348 Gdynia";0
"KOCIEWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Jana Oddział Neurologiczny z Pododdziałem
Udarowym";"ul. dra Józefa
Balewskiego 1
83-200 Starogard
Gdański";3
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy Oddział Neurologii z
Oddziałem Udarowym";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";4
